# Parameters for UC Botanical Garden INTERNAL portal
#
date			09/14/14
revision			1.2
title		UCB Cspace Portals	Botanical Garden
#
#		Fields
#
header		Name	Label	SolrField	Searchable	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	inCSV	placeholder
field	1	id	id	id			id								x
field	2	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession	1		1	1	1	1	1	x
field	3	determination	Scientific Name	determination_s		ta	keyword,mainentry	2		2	2	2	2	2	x
field	4	collector	Collector	collector_s	x	pe	keyword	3	1	3	3		3	3	x
field	5	collectornumber	Collector Number	collectornumber_s	x		keyword	4	2	4	4		3	4	x
field	6	collectiondate	Collection Date	collectiondate_s	x		keyword	5		5	5			5	x
field	7	earlycollectiondate	Early Collection Date	earlycollectiondate_s	x		keyword								x
field	8	latecollectiondate	Late Colleciton Date	latecollectiondate_s	x		keyword								x
field	9	fcpverbatim	Field Collection Place	fcpverbatim_s	x		keyword	6		6	6			6	x
field	10	collcounty	County	collcounty_ss	x		dropdown	7	3	7	7	3	4	7	x
field	11	collstate	State	collstate_ss	x		dropdown	8	4	8	8	4		8	x
field	12	collcountry	Country	collcountry_ss	x		dropdown	9	5	9	9	5		9	x
field	13	elevation	Elevation	elevation_s	x		keyword	10		10	10			10	x
field	14	minelevation	Min elevation	minelevation_s	x		keyword								x
field	15	maxelevation	Max elevation	maxelevation_s	x		keyword								x
field	16	elevationunit	Elevation unit	elevationunit_s	x		keyword								x
field	17	habitat	Habitat	habitat_s	x		keyword	11		11	11			11	x
field	18	latlong	LatLong	latlong_p	x		location								x
field	19	trscoordinates	TRS coordinates	trscoordinates_s	x		keyword								x
field	20	datum	Datum	datum_s	x		dropdown								x
field	21	coordinatesource	Coordinate source	coordinatesource_s	x		keyword								x
field	22	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s	x		keyword								x
field	23	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s	x		keyword								x
field	24	family	Family	family_s	x		dropdown	12	6	12	12			12	x
field	25	gardenlocation	Garden Location	gardenlocation_s	x		keyword	13	7	13	13	7	5	13	x
field	26	dataquality	Data Quality	dataquality_s	x		keyword								x
field	27	locality	Locality	locality_s	x	pl	keyword	14		14	14			14	x
field	28	csid	CSID	csid_s	x		keyword								x
field	29	rare	Rare	rare_s	x		dropdown	15	8	15	15	8	6	15	x
field	30	deadflag	Dead	deadflag_s	x		dropdown	16	9	16	16	9	7	16	x
field	30	flowercolor	Flower Color	flowercolor_s	x		keyword	17	10	17	17	10	8	17	x
field	31	determinationnoauth	Determination	determinationnoauth_s	x		keyword								x
field	32	reasonformove	Reason for Move	reasonformove_s	x		keyword								x
field	33	text	Keyword	text	x		keyword	18							x
